/* Home */

position: relative;
width: 1440px;
height: 5697px;

background: #FFFFFF;


/* Ellipse 13 */

position: absolute;
width: 107px;
height: 107px;
left: 84px;
top: 1050px;

/* AG Bright Pink */
background: #FF004F;


/* Ellipse 14 */

position: absolute;
width: 107px;
height: 107px;
left: 299px;
top: 1050px;

/* AG Bright Pink */
background: #FF004F;


/* Ellipse 15 */

position: absolute;
width: 107px;
height: 107px;
left: 519px;
top: 1050px;

/* AG Bright Pink */
background: #FF004F;


/* freepik-untitled-creation-2025-06-04 1 */

position: absolute;
width: 1437px;
height: 939px;
left: calc(50% - 1437px/2 + 1.5px);
top: 0px;

background: url(freepik-untitled-creation-2025-06-04.png);


/* Vector 15 */

position: absolute;
width: 89.23px;
height: 947px;
left: 1318px;
top: 1220px;

border: 2px solid #FF004F;


/* Vector 13 */

position: absolute;
width: 195px;
height: 722px;
left: -7px;
top: 2440px;

/* AG Bright Blue */
border: 2px solid #1D1BFB;


/* Group 84 */

position: absolute;
width: 1440px;
height: 544px;
left: calc(50% - 1440px/2);
bottom: 0px;



/* Rectangle 122 */

position: absolute;
width: 1440px;
height: 102px;
left: 0px;
top: 5595px;

background: #FFFFFF;


/* Footer Desktop */

position: absolute;
width: 1440px;
height: 493px;
left: calc(50% - 1440px/2);
top: 5153px;



/* Rectangle 91 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 10.34%;

/* AG Dark */
background: #131313;


/* Group 29 */

position: absolute;
left: 5.76%;
right: 82.93%;
top: 13.39%;
bottom: 48.88%;



/* image 2 */

position: absolute;
height: 44.01px;
left: 5.76%;
right: 82.93%;
top: 208px;

background: url(image.png);


/* Group 28 */

position: absolute;
left: 6.53%;
right: 87.67%;
top: 13.39%;
bottom: 64.3%;



/* Ellipse 5 */

position: absolute;
left: 10.5%;
right: 87.67%;
top: 13.39%;
bottom: 81.26%;

/* AG Lemon Green */
background: #00F300;


/* Ellipse 6 */

position: absolute;
left: 6.53%;
right: 91.64%;
top: 19.19%;
bottom: 75.46%;

/* AG Bright Blue */
background: #1D1BFB;


/* Ellipse 7 */

position: absolute;
left: 8.51%;
right: 89.65%;
top: 24.99%;
bottom: 69.66%;

/* AG Bright Pink */
background: #FF004F;


/* Ellipse 8 */

position: absolute;
left: 10.5%;
right: 87.67%;
top: 30.34%;
bottom: 64.3%;

/* AG Tiranga */
background: #FF6000;


/* Comprehensively building the entire value chain from manufacturing to retail */

position: absolute;
left: 5.56%;
right: 27.08%;
top: 71.6%;
bottom: 23.73%;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

